handover_alt_km,handover_vel_ms,rocket_dv_ms,burn_time_s,tw_equiv,apogee_km,max_g,max_q_kPa,tr1_pass,tr2_pass,tr3_pass,all_pass
20,500,100,40,0.254841997961264,60.09929000000002,1.254841997961264,14.03169006998913,False,True,True,False
20,500,100,60,0.16989466530750935,71.09928999999987,1.1698946653075093,14.03169006998913,False,True,True,False
20,500,100,80,0.127420998980632,82.09929000000002,1.1698946653075093,14.03169006998913,True,True,True,True
20,500,200,40,0.509683995922528,68.72564000000006,1.5096839959225279,14.03169006998913,False,True,True,False
20,500,200,60,0.3397893306150187,80.72564000000025,1.3397893306150186,14.03169006998913,True,True,True,True
20,500,200,80,0.254841997961264,92.72564000000008,1.254841997961264,14.03169006998913,True,True,True,True
20,500,300,40,0.764525993883792,78.3709900000001,1.764525993883792,14.03169006998913,False,True,True,False
20,500,300,60,0.509683995922528,91.37099000000009,1.5096839959225279,14.03169006998913,True,True,True,True
20,500,300,80,0.382262996941896,104.37099000000012,1.382262996941896,14.03169006998913,False,True,True,False
20,500,500,40,1.27420998980632,100.71869000000018,2.27420998980632,14.03169006998913,False,True,True,False
20,500,500,60,0.8494733265375467,115.71869000000046,1.8494733265375467,14.03169006998913,False,True,True,False
20,500,500,80,0.63710499490316,130.7186900000002,1.63710499490316,14.03169006998913,False,True,True,False
20,500,700,40,1.783893985728848,127.14557000000032,2.783893985728848,14.03169006998913,False,True,True,False
20,500,700,60,1.1892626571525653,144.14557000000025,2.1892626571525655,14.03169006998913,False,True,True,False
20,500,700,80,0.891946992864424,161.1455700000003,1.891946992864424,14.03169006998913,False,True,True,False
20,500,1000,40,2.54841997961264,174.42932000000053,3.54841997961264,14.03169006998913,False,True,True,False
20,500,1000,60,1.6989466530750934,194.42932000000067,2.6989466530750934,14.03169006998913,False,True,True,False
20,500,1000,80,1.27420998980632,200.4405000000003,2.27420998980632,14.03169006998913,False,True,True,False
20,600,100,40,0.254841997961264,70.67564000000007,1.254841997961264,20.205633700784354,False,True,True,False
20,600,100,60,0.16989466530750935,83.67563999999985,1.2038735983690112,20.205633700784354,True,True,True,True
20,600,100,80,0.127420998980632,96.67564000000009,1.2038735983690112,20.205633700784354,True,True,True,True
20,600,200,40,0.509683995922528,80.32099000000011,1.5096839959225279,20.205633700784354,True,True,True,True
20,600,200,60,0.3397893306150187,94.32099000000036,1.3397893306150186,20.205633700784354,True,True,True,True
20,600,200,80,0.254841997961264,108.32099000000012,1.254841997961264,20.205633700784354,False,True,True,False
20,600,300,40,0.764525993883792,90.98534000000016,1.764525993883792,20.205633700784354,True,True,True,True
20,600,300,60,0.509683995922528,105.98534000000016,1.5096839959225279,20.205633700784354,False,True,True,False
20,600,300,80,0.382262996941896,120.98534000000016,1.382262996941896,20.205633700784354,False,True,True,False
20,600,500,40,1.27420998980632,115.37232000000026,2.27420998980632,20.205633700784354,False,True,True,False
20,600,500,60,0.8494733265375467,132.37232000000043,1.8494733265375467,20.205633700784354,False,True,True,False
20,600,500,80,0.63710499490316,149.3723200000003,1.63710499490316,20.205633700784354,False,True,True,False
20,600,700,40,1.783893985728848,143.83782000000045,2.783893985728848,20.205633700784354,False,True,True,False
20,600,700,60,1.1892626571525653,162.83782000000045,2.1892626571525655,20.205633700784354,False,True,True,False
20,600,700,80,0.891946992864424,181.83782000000045,1.891946992864424,20.205633700784354,False,True,True,False
20,600,1000,40,2.54841997961264,194.17954000000066,3.54841997961264,20.205633700784354,False,True,True,False
20,600,1000,60,1.6989466530750934,200.46749000000045,2.6989466530750934,20.205633700784354,False,True,True,False
20,600,1000,80,1.27420998980632,200.54150000000016,2.27420998980632,20.205633700784354,False,True,True,False
20,700,100,40,0.254841997961264,82.2709900000001,1.254841997961264,27.502112537178704,True,True,True,True
20,700,100,60,0.16989466530750935,97.27098999999984,1.237852531430513,27.502112537178704,True,True,True,True
20,700,100,80,0.127420998980632,112.27099000000013,1.237852531430513,27.502112537178704,False,True,True,False
20,700,200,40,0.509683995922528,92.93534000000017,1.5096839959225279,27.502112537178704,True,True,True,True
20,700,200,60,0.3397893306150187,108.93534000000042,1.3397893306150186,27.502112537178704,False,True,True,False
20,700,200,80,0.254841997961264,124.93534000000017,1.254841997961264,27.502112537178704,False,True,True,False
20,700,300,40,0.764525993883792,104.61869000000017,1.764525993883792,27.502112537178704,False,True,True,False
20,700,300,60,0.509683995922528,121.6186900000002,1.5096839959225279,27.502112537178704,False,True,True,False
20,700,300,80,0.382262996941896,138.6186900000002,1.382262996941896,27.502112537178704,False,True,True,False
20,700,500,40,1.27420998980632,131.0455700000003,2.27420998980632,27.502112537178704,False,True,True,False
20,700,500,60,0.8494733265375467,150.04557000000034,1.8494733265375467,27.502112537178704,False,True,True,False
20,700,500,80,0.63710499490316,169.04557000000034,1.63710499490316,27.502112537178704,False,True,True,False
20,700,700,40,1.783893985728848,161.54907000000048,2.783893985728848,27.502112537178704,False,True,True,False
20,700,700,60,1.1892626571525653,182.54907000000068,2.1892626571525655,27.502112537178704,False,True,True,False
20,700,700,80,0.891946992864424,200.17934000000034,1.891946992864424,27.502112537178704,False,True,True,False
20,700,1000,40,2.54841997961264,200.22399000000038,3.54841997961264,27.502112537178704,False,True,True,False
20,700,1000,60,1.6989466530750934,200.27830000000043,2.6989466530750934,27.502112537178704,False,True,True,False
20,700,1000,80,1.27420998980632,200.5477000000001,2.27420998980632,27.502112537178704,False,True,True,False
25,500,100,40,0.254841997961264,65.09929000000001,1.254841997961264,8.980281644793045,False,True,True,False
25,500,100,60,0.16989466530750935,76.09928999999987,1.1698946653075093,8.980281644793045,False,True,True,False
25,500,100,80,0.127420998980632,87.09929000000004,1.1698946653075093,8.980281644793045,True,True,True,True
25,500,200,40,0.509683995922528,73.72564000000006,1.5096839959225279,8.980281644793045,False,True,True,False
25,500,200,60,0.3397893306150187,85.72564000000024,1.3397893306150186,8.980281644793045,True,True,True,True
25,500,200,80,0.254841997961264,97.72564000000008,1.254841997961264,8.980281644793045,True,True,True,True
25,500,300,40,0.764525993883792,83.3709900000001,1.764525993883792,8.980281644793045,True,True,True,True
25,500,300,60,0.509683995922528,96.37099000000012,1.5096839959225279,8.980281644793045,True,True,True,True
25,500,300,80,0.382262996941896,109.37099000000012,1.382262996941896,8.980281644793045,False,True,True,False
25,500,500,40,1.27420998980632,105.71869000000018,2.27420998980632,8.980281644793045,False,True,True,False
25,500,500,60,0.8494733265375467,120.71869000000045,1.8494733265375467,8.980281644793045,False,True,True,False
25,500,500,80,0.63710499490316,135.71869000000018,1.63710499490316,8.980281644793045,False,True,True,False
25,500,700,40,1.783893985728848,132.14557000000033,2.783893985728848,8.980281644793045,False,True,True,False
25,500,700,60,1.1892626571525653,149.1455700000003,2.1892626571525655,8.980281644793045,False,True,True,False
25,500,700,80,0.891946992864424,166.14557000000036,1.891946992864424,8.980281644793045,False,True,True,False
25,500,1000,40,2.54841997961264,179.4293200000006,3.54841997961264,8.980281644793045,False,True,True,False
25,500,1000,60,1.6989466530750934,199.42932000000067,2.6989466530750934,8.980281644793045,False,True,True,False
25,500,1000,80,1.27420998980632,200.32805000000022,2.27420998980632,8.980281644793045,False,True,True,False
25,600,100,40,0.254841997961264,75.67564000000006,1.254841997961264,12.931605568501983,False,True,True,False
25,600,100,60,0.16989466530750935,88.67563999999985,1.2038735983690112,12.931605568501983,True,True,True,True
25,600,100,80,0.127420998980632,101.67564000000009,1.2038735983690112,12.931605568501983,False,True,True,False
25,600,200,40,0.509683995922528,85.32099000000011,1.5096839959225279,12.931605568501983,True,True,True,True
25,600,200,60,0.3397893306150187,99.32099000000036,1.3397893306150186,12.931605568501983,True,True,True,True
25,600,200,80,0.254841997961264,113.32099000000012,1.254841997961264,12.931605568501983,False,True,True,False
25,600,300,40,0.764525993883792,95.98534000000014,1.764525993883792,12.931605568501983,True,True,True,True
25,600,300,60,0.509683995922528,110.98534000000016,1.5096839959225279,12.931605568501983,False,True,True,False
25,600,300,80,0.382262996941896,125.98534000000016,1.382262996941896,12.931605568501983,False,True,True,False
25,600,500,40,1.27420998980632,120.37232000000029,2.27420998980632,12.931605568501983,False,True,True,False
25,600,500,60,0.8494733265375467,137.37232000000049,1.8494733265375467,12.931605568501983,False,True,True,False
25,600,500,80,0.63710499490316,154.37232000000026,1.63710499490316,12.931605568501983,False,True,True,False
25,600,700,40,1.783893985728848,148.83782000000045,2.783893985728848,12.931605568501983,False,True,True,False
25,600,700,60,1.1892626571525653,167.83782000000042,2.1892626571525655,12.931605568501983,False,True,True,False
25,600,700,80,0.891946992864424,186.83782000000045,1.891946992864424,12.931605568501983,False,True,True,False
25,600,1000,40,2.54841997961264,199.1795400000006,3.54841997961264,12.931605568501983,False,True,True,False
25,600,1000,60,1.6989466530750934,200.07307000000046,2.6989466530750934,12.931605568501983,False,True,True,False
25,600,1000,80,1.27420998980632,200.20885000000015,2.27420998980632,12.931605568501983,False,True,True,False
25,700,100,40,0.254841997961264,87.2709900000001,1.254841997961264,17.601352023794366,True,True,True,True
25,700,100,60,0.16989466530750935,102.27098999999987,1.237852531430513,17.601352023794366,False,True,True,False
25,700,100,80,0.127420998980632,117.27099000000013,1.237852531430513,17.601352023794366,False,True,True,False
25,700,200,40,0.509683995922528,97.93534000000014,1.5096839959225279,17.601352023794366,True,True,True,True
25,700,200,60,0.3397893306150187,113.9353400000004,1.3397893306150186,17.601352023794366,False,True,True,False
25,700,200,80,0.254841997961264,129.93534000000017,1.254841997961264,17.601352023794366,False,True,True,False
25,700,300,40,0.764525993883792,109.61869000000017,1.764525993883792,17.601352023794366,False,True,True,False
25,700,300,60,0.509683995922528,126.6186900000002,1.5096839959225279,17.601352023794366,False,True,True,False
25,700,300,80,0.382262996941896,143.6186900000002,1.382262996941896,17.601352023794366,False,True,True,False
25,700,500,40,1.27420998980632,136.04557000000037,2.27420998980632,17.601352023794366,False,True,True,False
25,700,500,60,0.8494733265375467,155.04557000000034,1.8494733265375467,17.601352023794366,False,True,True,False
25,700,500,80,0.63710499490316,174.04557000000034,1.63710499490316,17.601352023794366,False,True,True,False
25,700,700,40,1.783893985728848,166.54907000000048,2.783893985728848,17.601352023794366,False,True,True,False
25,700,700,60,1.1892626571525653,187.54907000000068,2.1892626571525655,17.601352023794366,False,True,True,False
25,700,700,80,0.891946992864424,200.21869000000027,1.891946992864424,17.601352023794366,False,True,True,False
25,700,1000,40,2.54841997961264,200.60995000000037,3.54841997961264,17.601352023794366,False,True,True,False
25,700,1000,60,1.6989466530750934,200.80040000000034,2.6989466530750934,17.601352023794366,False,True,True,False
25,700,1000,80,1.27420998980632,201.0432400000001,2.27420998980632,17.601352023794366,False,True,True,False
30,500,100,40,0.254841997961264,70.09929000000002,1.254841997961264,6.2363040669617815,False,True,True,False
30,500,100,60,0.16989466530750935,81.09928999999987,1.1698946653075093,6.2363040669617815,True,True,True,True
30,500,100,80,0.127420998980632,92.09929000000004,1.1698946653075093,6.2363040669617815,True,True,True,True
30,500,200,40,0.509683995922528,78.72564000000007,1.5096839959225279,6.2363040669617815,False,True,True,False
30,500,200,60,0.3397893306150187,90.72564000000025,1.3397893306150186,6.2363040669617815,True,True,True,True
30,500,200,80,0.254841997961264,102.72564000000008,1.254841997961264,6.2363040669617815,False,True,True,False
30,500,300,40,0.764525993883792,88.37099000000009,1.764525993883792,6.2363040669617815,True,True,True,True
30,500,300,60,0.509683995922528,101.37099000000012,1.5096839959225279,6.2363040669617815,False,True,True,False
30,500,300,80,0.382262996941896,114.37099000000012,1.382262996941896,6.2363040669617815,False,True,True,False
30,500,500,40,1.27420998980632,110.71869000000021,2.27420998980632,6.2363040669617815,False,True,True,False
30,500,500,60,0.8494733265375467,125.71869000000044,1.8494733265375467,6.2363040669617815,False,True,True,False
30,500,500,80,0.63710499490316,140.71869000000018,1.63710499490316,6.2363040669617815,False,True,True,False
30,500,700,40,1.783893985728848,137.14557000000036,2.783893985728848,6.2363040669617815,False,True,True,False
30,500,700,60,1.1892626571525653,154.1455700000003,2.1892626571525655,6.2363040669617815,False,True,True,False
30,500,700,80,0.891946992864424,171.1455700000003,1.891946992864424,6.2363040669617815,False,True,True,False
30,500,1000,40,2.54841997961264,184.4293200000006,3.54841997961264,6.2363040669617815,False,True,True,False
30,500,1000,60,1.6989466530750934,200.18894000000046,2.6989466530750934,6.2363040669617815,False,True,True,False
30,500,1000,80,1.27420998980632,200.11657000000022,2.27420998980632,6.2363040669617815,False,True,True,False
30,600,100,40,0.254841997961264,80.67564000000006,1.254841997961264,8.980277856424966,True,True,True,True
30,600,100,60,0.16989466530750935,93.67563999999987,1.2038735983690112,8.980277856424966,True,True,True,True
30,600,100,80,0.127420998980632,106.67564000000009,1.2038735983690112,8.980277856424966,False,True,True,False
30,600,200,40,0.509683995922528,90.3209900000001,1.5096839959225279,8.980277856424966,True,True,True,True
30,600,200,60,0.3397893306150187,104.32099000000034,1.3397893306150186,8.980277856424966,False,True,True,False
30,600,200,80,0.254841997961264,118.32099000000012,1.254841997961264,8.980277856424966,False,True,True,False
30,600,300,40,0.764525993883792,100.98534000000014,1.764525993883792,8.980277856424966,False,True,True,False
30,600,300,60,0.509683995922528,115.98534000000016,1.5096839959225279,8.980277856424966,False,True,True,False
30,600,300,80,0.382262996941896,130.98534000000018,1.382262996941896,8.980277856424966,False,True,True,False
30,600,500,40,1.27420998980632,125.37232000000029,2.27420998980632,8.980277856424966,False,True,True,False
30,600,500,60,0.8494733265375467,142.37232000000046,1.8494733265375467,8.980277856424966,False,True,True,False
30,600,500,80,0.63710499490316,159.3723200000003,1.63710499490316,8.980277856424966,False,True,True,False
30,600,700,40,1.783893985728848,153.83782000000048,2.783893985728848,8.980277856424966,False,True,True,False
30,600,700,60,1.1892626571525653,172.83782000000045,2.1892626571525655,8.980277856424966,False,True,True,False
30,600,700,80,0.891946992864424,191.83782000000045,1.891946992864424,8.980277856424966,False,True,True,False
30,600,1000,40,2.54841997961264,200.16855000000052,3.54841997961264,8.980277856424966,False,True,True,False
30,600,1000,60,1.6989466530750934,200.32805000000036,2.6989466530750934,8.980277856424966,False,True,True,False
30,600,1000,80,1.27420998980632,200.4952000000001,2.27420998980632,8.980277856424966,False,True,True,False
30,700,100,40,0.254841997961264,92.2709900000001,1.254841997961264,12.22315597124509,True,True,True,True
30,700,100,60,0.16989466530750935,107.27098999999987,1.237852531430513,12.22315597124509,False,True,True,False
30,700,100,80,0.127420998980632,122.27099000000013,1.237852531430513,12.22315597124509,False,True,True,False
30,700,200,40,0.509683995922528,102.93534000000014,1.5096839959225279,12.22315597124509,False,True,True,False
30,700,200,60,0.3397893306150187,118.9353400000004,1.3397893306150186,12.22315597124509,False,True,True,False
30,700,200,80,0.254841997961264,134.93534000000017,1.254841997961264,12.22315597124509,False,True,True,False
30,700,300,40,0.764525993883792,114.6186900000002,1.764525993883792,12.22315597124509,False,True,True,False
30,700,300,60,0.509683995922528,131.6186900000002,1.5096839959225279,12.22315597124509,False,True,True,False
30,700,300,80,0.382262996941896,148.61869000000019,1.382262996941896,12.22315597124509,False,True,True,False
30,700,500,40,1.27420998980632,141.04557000000037,2.27420998980632,12.22315597124509,False,True,True,False
30,700,500,60,0.8494733265375467,160.0455700000003,1.8494733265375467,12.22315597124509,False,True,True,False
30,700,500,80,0.63710499490316,179.04557000000034,1.63710499490316,12.22315597124509,False,True,True,False
30,700,700,40,1.783893985728848,171.5490700000005,2.783893985728848,12.22315597124509,False,True,True,False
30,700,700,60,1.1892626571525653,192.54907000000063,2.1892626571525655,12.22315597124509,False,True,True,False
30,700,700,80,0.891946992864424,200.1780500000002,1.891946992864424,12.22315597124509,False,True,True,False
30,700,1000,40,2.54841997961264,200.3680700000003,3.54841997961264,12.22315597124509,False,True,True,False
30,700,1000,60,1.6989466530750934,200.10319000000032,2.6989466530750934,12.22315597124509,False,True,True,False
30,700,1000,80,1.27420998980632,200.19194000000007,2.27420998980632,12.22315597124509,False,True,True,False
